text;label
?????? ?????? ????? ???????? ?????? ???? ????? ????????? ??? ??????? ???? ????? ??;Like (???)
?????? ????? ????;Rocking (????????? ???????)
??? ??????? ???? ???? ?????? ???? ????? ???????? ??? ???? ?? ??????;Smiley (???????)
??? ??????? ???? ???? ?????? ???? ????? ???????? ??? ???? ?? ??????;Smiley (???????)
??? ??????? ???? ???? ?????? ???? ????? ???????? ??? ???? ?? ??????;WOW(?? ?????)
???????? ???? ???? ???? ????? ?????? ????? ???????? ???? ??????????? ??? ???? ??? ????? ???? ?? ???? ? ?????? ???? ?????? ? ?? ???? ???? ??? ??? ?????? ????? ?;Like (???)
????? ?? ??? ???????????? ?? ???? ????? ?? ????? ???? ??????? ??? ?????? ???? ???? ?????? ?????? ??? ???? ???? ?? ?????? ??? ??? ???? ?? ??? ??? ???? ?? ?? ?? ????? ?????? ???? ??? ??? ???? ?????? ????? ???? ??????? ?????? ?????;Like (???)
?????? ???? ???? ???? ???? ??????? ?????? ????? ??????? ? ??? ????? ????????? ???? ???? ??? ??? ??????;WOW(?? ?????)
?????? ???? ???? ???? ???? ??????? ?????? ????? ??????? ? ??? ????? ????????? ???? ???? ??? ??? ??????;Like (???)
???? ???? ????? ????? ?????? ??????? ??????? ??????? ???????;Love(???????)
?? ???? ????? ??? ??? ??? ???? ????? ??? ?????? ??? ?? ???? ???? ???????? ????? ????? ?? ??? ???????? ???????? ???? ??? ??? ???? ??? ?????? ??????? ??? ?????? ??????? ??? ?????? ????? ??????? ?????? ??????? ?????? ??????? ???? ?????? ??? ?????? ??? ?????? ?????? ?? ????????? ????;WOW(?? ?????)
?????? ???? ???? ???? ???? ??????? ?????? ????? ??????? ? ??? ????? ????????? ???? ???? ??? ??? ??????;Like (???)
??? ??????? ???? ???? ?????? ???? ????? ???????? ??? ???? ?? ??????;Like (???)
?????? ?????? ???? ?????? ?? ????? ???? ????? ??? ??? ???? ??? ???? ???? ???? ????? ??? ???? ???? ??????? ???? ???????? ?????;Blush(??????? ???)
???? ???? ????? ????? ?????? ??????? ??????? ??????? ???????;Smiley (???????)
?????? ?????? ???? ?????? ?? ????? ???? ????? ??? ??? ???? ??? ???? ???? ???? ????? ??? ???? ???? ??????? ???? ???????? ?????;Like (???)
?????? ?????? ??? ???? ???? ??? ?????? ??? ???? ???;WOW(?? ?????)
?????? ????? ????;Like (???)
??? ??????? ???? ???? ?????? ???? ????? ???????? ??? ???? ?? ??????;Skip ( ????? ????? ?? )
?????? ?????? ???? ?????? ?? ????? ???? ????? ??? ??? ???? ??? ???? ???? ???? ????? ??? ???? ???? ??????? ???? ???????? ?????;Smiley (???????)
?????? ?????? ????? ???????? ?????? ???? ????? ????????? ??? ??????? ???? ????? ??;Sad (??: ???)
??? ??? ?? ?;Like (???)
??? ??? ?? ?;WOW(?? ?????)
?????? ?????? ??? ???? ???? ??? ?????? ??? ???? ???;Shocking (?????? ??????????)
????? ???? ??????? ???????? ???? ??????;Like (???)
??? ??????? ???? ???? ?????? ???? ????? ???????? ??? ???? ?? ??????;Fail (??????)
??? ??? ?? ?;Like (???)
??? ??? ?? ?;Rocking (????????? ???????)
?????? ???????? ?????? ??? ?????? ????; ??????? ?????? ???????? ????? ????????? ????? ???? ??????? ????? ???? ???? ????;Like (???)
???????? ????? ???? ?????? ??????? ?????? ?????? ??? ??? ???? ???? ??? ?????? ????? ?? ??? ??????? ??? ???? ??? ???-????? ?? ???? ??? ??? - ???????? ????? ????? - ???? ?????? ??? ??? ??????? ???? ?????? ??????? ????? ???? ?????????? ??????????? ?? ?????? ?? ?????? ?????? ??? ?? ?? ?? ?? - ??? ??? ???? ???% ??????? ???? ?????? ??? ????????? ?? ????????? ?????-??-??????? ??? - ????? ?????? ?? ??????? ????? ??? ????????? ??? ??? ??????? ????? ?????? ??? ???? ???? ?????? ????? ?????? ???????? ?? - ??? ????? ??????? ?????? ???? ??????? ??? ??????? - ?? ?????? ????? - ??? ?????? ??? ???? ???? ???? ???? ????? ????? - ?? ?????? ???? ???? ???? ??? ???? ????? ??? ???? ???? ??? ????? - ???? ???? ?????? - ???????? ???? ???? ???? ?????? ????? ????? ???? ????? ?????? ????? ???? ?????? ?????? ?? ??? ???? ???????? ????? ?????? ?????? ????? ???? ??????????? ???? ????? ???? ???????? ????? ????? ?????? ????? ???? ???? ????? ????? ?????? ???? ?????? ??????? ????? ?????? ???????? ????? ?????      '              -     -      -;HaHa(?? ??)
?????? ?????? ??? ???? ???? ??? ?????? ??? ???? ???;Blush(??????? ???)
????????? ???? ???? ???? ???????? ???? ????? ????? ?? ?????? ????? ???????????? ????? ??? ??? ????? ????? ??? ?????? ??????? ?? ??????? ??????? ???? ???? ?????? ???????? ??????? ????????????? ??????????? ????? ????? ???? ???? ???????? ???????? ???????;Skip ( ????? ????? ?? )
?????? ???????? ?????? ??? ?????? ????; ??????? ?????? ???????? ????? ????????? ????? ???? ??????? ????? ???? ???? ????;Skip ( ????? ????? ?? )
?????? ???????? ?????? ??? ?????? ????; ??????? ?????? ???????? ????? ????????? ????? ???? ??????? ????? ???? ???? ????;Angry (?????????)
????????? ???? ???? ???? ???????? ???? ????? ????? ?? ?????? ????? ???????????? ????? ??? ??? ????? ????? ??? ?????? ??????? ?? ??????? ??????? ???? ???? ?????? ???????? ??????? ????????????? ??????????? ????? ????? ???? ???? ???????? ???????? ???????;Smiley (???????)
????????? ???? ???? ???? ???????? ???? ????? ????? ?? ?????? ????? ???????????? ????? ??? ??? ????? ????? ??? ?????? ??????? ?? ??????? ??????? ???? ???? ?????? ???????? ??????? ????????????? ??????????? ????? ????? ???? ???? ???????? ???????? ???????;Smiley (???????)
????? ???????? ???? ????? ????? ?????? ????? ????????? ???? ?????? ???? ????? ???;Skip ( ????? ????? ?? )
?? ???? ???? ???? ?? ??? ???? ????? ????????? ????? ??? ???? ?????? ??? ?? ???? ???;Skip ( ????? ????? ?? )
????? ???????? ???? ????? ????? ?????? ????? ????????? ???? ?????? ???? ????? ???;Like (???)
????? ???????? ???? ????? ????? ?????? ????? ????????? ???? ?????? ???? ????? ???;Blush(??????? ???)
?????? ?????? ????? ???????? ?????? ???? ????? ????????? ??? ??????? ???? ????? ??;Like (???)
?????? ???????? ?????? ??? ?????? ????; ??????? ?????? ???????? ????? ????????? ????? ???? ??????? ????? ???? ???? ????;Sad (??: ???)
????? ???????? ???? ????? ????? ?????? ????? ????????? ???? ?????? ???? ????? ???;Love(???????)
?????? ?????? ??? ???? ???? ??? ?????? ??? ???? ???;WOW(?? ?????)
????????? ?????? ?????? ????; ??? ?? ???? ??? ???? ???????? ???? ??? ?????? ?? ???????? ???? ?????? ???????;Blush(??????? ???)
??????? ???????? ??????? ????? ?????? ????? ?????? ????? ?????? ?????? ? ???? ???? ???? ??????????;WOW(?? ?????)
????? ???????? ???? ????? ????? ?????? ????? ????????? ???? ?????? ???? ????? ???;Love(???????)
????????? ?????? ?????? ????; ??? ?? ???? ??? ???? ???????? ???? ??? ?????? ?? ???????? ???? ?????? ???????;Skip ( ????? ????? ?? )
???? ???? ???? ??? ??????? ?? ?????? ??? ?? ??? ???? ?? ?? ?????? ????? ???? ??????? ???? ??? ??? ??? ????? ???? ???? ?? ??? ?????? ????? ?? ??????? ????? ??? ???? ???? ???? ??? ???? ?????? ???? ???? ??? ????? ???? ?????? ????? ?? ???;Rocking (????????? ???????)
????????? ?????? ?????? ????; ??? ?? ???? ??? ???? ???????? ???? ??? ?????? ?? ???????? ???? ?????? ???????;Like (???)
???? ???? ???? ??? ??????? ?? ?????? ??? ?? ??? ???? ?? ?? ?????? ????? ???? ??????? ???? ??? ??? ??? ????? ???? ???? ?? ??? ?????? ????? ?? ??????? ????? ??? ???? ???? ???? ??? ???? ?????? ???? ???? ??? ????? ???? ?????? ????? ?? ???;Like (???)
?????? ???? ???? ???? ???? ??????? ?????? ????? ??????? ? ??? ????? ????????? ???? ???? ??? ??? ??????;HaHa(?? ??)
???? ???? ???? ??? ??????? ?? ?????? ??? ?? ??? ???? ?? ?? ?????? ????? ???? ??????? ???? ??? ??? ??? ????? ???? ???? ?? ??? ?????? ????? ?? ??????? ????? ??? ???? ???? ???? ??? ???? ?????? ???? ???? ??? ????? ???? ?????? ????? ?? ???;Rocking (????????? ???????)
????? ???????? ???? ????? ????? ?????? ????? ????????? ???? ?????? ???? ????? ???;WOW(?? ?????)
????????? ?????? ?????? ????; ??? ?? ???? ??? ???? ???????? ???? ??? ?????? ?? ???????? ???? ?????? ???????;Fail (??????)
"??????? ??????? ????? ????????? ??????? ???????? ?????? ??? ??? ????? ???? ???????? ????? ??? ?? ???? ???? ??????????? ?????????? ?? ????? ?? ??????? ??? ????? ??? ""?????? ??????????? ????? ???? ??????? ??????????? ?????????? ?????? ??? ???? ???????? ??????????? ???? ?????? ??? ????? ???? ?????????? ?? ????????? ??????????????? ??????? ?? ???? ???? ?????????????? ????? ????????? ????? ????? ?????? ???????????? ?????? ????? ???? ????? ????????? ???? ???? ??? ?????? ????? ????????? ????? ?????? ???? ???? ???? ????"" - ?? ????? ????? ??;Skip ( ????? ????? ?? )"
"??????? ??????? ????? ????????? ??????? ???????? ?????? ??? ??? ????? ???? ???????? ????? ??? ?? ???? ???? ??????????? ?????????? ?? ????? ?? ??????? ??? ????? ??? ""?????? ??????????? ????? ???? ??????? ??????????? ?????????? ?????? ??? ???? ???????? ??????????? ???? ?????? ??? ????? ???? ?????????? ?? ????????? ??????????????? ??????? ?? ???? ???? ?????????????? ????? ????????? ????? ????? ?????? ???????????? ?????? ????? ???? ????? ????????? ???? ???? ??? ?????? ????? ????????? ????? ?????? ???? ???? ???? ????"" - ?? ????? ????? ??;Skip ( ????? ????? ?? )"
"??????? ??????? ????? ????????? ??????? ???????? ?????? ??? ??? ????? ???? ???????? ????? ??? ?? ???? ???? ??????????? ?????????? ?? ????? ?? ??????? ??? ????? ??? ""?????? ??????????? ????? ???? ??????? ??????????? ?????????? ?????? ??? ???? ???????? ??????????? ???? ?????? ??? ????? ???? ?????????? ?? ????????? ??????????????? ??????? ?? ???? ???? ?????????????? ????? ????????? ????? ????? ?????? ???????????? ?????? ????? ???? ????? ????????? ???? ???? ??? ?????? ????? ????????? ????? ?????? ???? ???? ???? ????"" - ?? ????? ????? ??;Skip ( ????? ????? ?? )"
???? ??? ?????? ???? ?????? ????? ???????? ???;Skip ( ????? ????? ?? )
????????? ?????? ?????? ????; ??? ?? ???? ??? ???? ???????? ???? ??? ?????? ?? ???????? ???? ?????? ???????;Like (???)
????????? ???? ???? ???? ???????? ???? ????? ????? ?? ?????? ????? ???????????? ????? ??? ??? ????? ????? ??? ?????? ??????? ?? ??????? ??????? ???? ???? ?????? ???????? ??????? ????????????? ??????????? ????? ????? ???? ???? ???????? ???????? ???????;Rocking (????????? ???????)
???? ??? ?????? ???? ?????? ????? ???????? ???;Smiley (???????)
??? ???? ?? ????? ???????? ???? ??? ?? ????? ?? ????? ????? ? ??? ??? ??????? ???? ????? ????? ????? ??? ??? ????? ??? ????? ?????? ??? ????? ??????;Skip ( ????? ????? ?? )
???? ???? ???? ??? ??????? ?? ?????? ??? ?? ??? ???? ?? ?? ?????? ????? ???? ??????? ???? ??? ??? ??? ????? ???? ???? ?? ??? ?????? ????? ?? ??????? ????? ??? ???? ???? ???? ??? ???? ?????? ???? ???? ??? ????? ???? ?????? ????? ?? ???;Protestant (????????????)
??? ???? ?? ????? ???????? ???? ??? ?? ????? ?? ????? ????? ? ??? ??? ??????? ???? ????? ????? ????? ??? ??? ????? ??? ????? ?????? ??? ????? ??????;Blush(??????? ???)
???? ??? ?????? ???? ?????? ????? ???????? ???;Like (???)
????????? ?????? ?????? ????; ??? ?? ???? ??? ???? ???????? ???? ??? ?????? ?? ???????? ???? ?????? ???????;Smiley (???????)
??? ???? ?? ????? ???????? ???? ??? ?? ????? ?? ????? ????? ? ??? ??? ??????? ???? ????? ????? ????? ??? ??? ????? ??? ????? ?????? ??? ????? ??????;Like (???)
??????? ??????? ??????? ???????;WOW(?? ?????)
??? ???? ?? ????? ???????? ???? ??? ?? ????? ?? ????? ????? ? ??? ??? ??????? ???? ????? ????? ????? ??? ??? ????? ??? ????? ?????? ??? ????? ??????;Like (???)
???? ???? ???? ???? ????? ???? ??????????? ????? ??????? ??? ?????????? ???? ?????? ??????? ?? ???????? ?????? ?????? ???????? ??? ????? ????;Rocking (????????? ???????)
??????? ??????? ??????? ???????;Like (???)
??????? ??????? ??????? ???????;Smiley (???????)
??? ???? ?? ????? ???????? ???? ??? ?? ????? ?? ????? ????? ? ??? ??? ??????? ???? ????? ????? ????? ??? ??? ????? ??? ????? ?????? ??? ????? ??????;Like (???)
?????????????? ?????? ??????;Love(???????)
???? ???? ???? ???? ????? ???? ??????????? ????? ??????? ??? ?????????? ???? ?????? ??????? ?? ???????? ?????? ?????? ???????? ??? ????? ????;Like (???)
??????? ??????? ??????? ???????;Love(???????)
?????????????? ?????? ??????;Blush(??????? ???)
?????????????? ?????? ??????;Like (???)
???? ??? ?????? ???? ?????? ????? ???????? ???;Love(???????)
?????????????? ?????? ??????;Like (???)
??? ??? ??? ???? ????? ?????? ?????? ??? ????? ??? ?? ?????? ???????? ????????? ????? ????? ??? ?????? ??????????? ??? ? ?????? ?????? ????????? ??? ?????? ??????? ???? ????????? ???? ? ?????? ???????? ??????? ??????? ??????? ????? ????? ????????? ???? ??? ???? ????? ????? ?? ??? ???????? ?? ???????? ????? ?????? ????? ?????? ????? ????????? ?? ???? ???? ?????? ?? ??????? ??? ??? ????? ??? ?? ???? ??????? ???? ????? ???? ????????? ??? ?????? ??? ??????? ???? ????? ???? ????? ?????? ?????? ??? ???? ????? ???? ????????? ???? ???????? ???? ?????? ?????? ???? ??????? ????? ?????? ??????? ????? ? ????? ????? ???? ????????? ????????? ???? ??? ?? ??? ???;Love(???????)
??? ??? ??? ???? ????? ?????? ?????? ??? ????? ??? ?? ?????? ???????? ????????? ????? ????? ??? ?????? ??????????? ??? ? ?????? ?????? ????????? ??? ?????? ??????? ???? ????????? ???? ? ?????? ???????? ??????? ??????? ??????? ????? ????? ????????? ???? ??? ???? ????? ????? ?? ??? ???????? ?? ???????? ????? ?????? ????? ?????? ????? ????????? ?? ???? ???? ?????? ?? ??????? ??? ??? ????? ??? ?? ???? ??????? ???? ????? ???? ????????? ??? ?????? ??? ??????? ???? ????? ???? ????? ?????? ?????? ??? ???? ????? ???? ????????? ???? ???????? ???? ?????? ?????? ???? ??????? ????? ?????? ??????? ????? ? ????? ????? ???? ????????? ????????? ???? ??? ?? ??? ???;Like (???)
?????????????? ?????? ??????;Smiley (???????)
??? ??? ??? ???? ????? ?????? ?????? ??? ????? ??? ?? ?????? ???????? ????????? ????? ????? ??? ?????? ??????????? ??? ? ?????? ?????? ????????? ??? ?????? ??????? ???? ????????? ???? ? ?????? ???????? ??????? ??????? ??????? ????? ????? ????????? ???? ??? ???? ????? ????? ?? ??? ???????? ?? ???????? ????? ?????? ????? ?????? ????? ????????? ?? ???? ???? ?????? ?? ??????? ??? ??? ????? ??? ?? ???? ??????? ???? ????? ???? ????????? ??? ?????? ??? ??????? ???? ????? ???? ????? ?????? ?????? ??? ???? ????? ???? ????????? ???? ???????? ???? ?????? ?????? ???? ??????? ????? ?????? ??????? ????? ? ????? ????? ???? ????????? ????????? ???? ??? ?? ??? ???;Skip ( ????? ????? ?? )
??? ??? ??? ???? ????? ?????? ?????? ??? ????? ??? ?? ?????? ???????? ????????? ????? ????? ??? ?????? ??????????? ??? ? ?????? ?????? ????????? ??? ?????? ??????? ???? ????????? ???? ? ?????? ???????? ??????? ??????? ??????? ????? ????? ????????? ???? ??? ???? ????? ????? ?? ??? ???????? ?? ???????? ????? ?????? ????? ?????? ????? ????????? ?? ???? ???? ?????? ?? ??????? ??? ??? ????? ??? ?? ???? ??????? ???? ????? ???? ????????? ??? ?????? ??? ??????? ???? ????? ???? ????? ?????? ?????? ??? ???? ????? ???? ????????? ???? ???????? ???? ?????? ?????? ???? ??????? ????? ?????? ??????? ????? ? ????? ????? ???? ????????? ????????? ???? ??? ?? ??? ???;Love(???????)
?? ?? ?? ??; ???? ?????;Like (???)
?? ?? ?? ??; ???? ?????;Like (???)
?? ?? ?? ??; ???? ?????;HaHa(?? ??)
???? ???? ???? ??? ??????? ?? ?????? ??? ?? ??? ???? ?? ?? ?????? ????? ???? ??????? ???? ??? ??? ??? ????? ???? ???? ?? ??? ?????? ????? ?? ??????? ????? ??? ???? ???? ???? ??? ???? ?????? ???? ???? ??? ????? ???? ?????? ????? ?? ???;Protestant (????????????)
"??????? ??????? ????? ????????? ??????? ???????? ?????? ??? ??? ????? ???? ???????? ????? ??? ?? ???? ???? ??????????? ?????????? ?? ????? ?? ??????? ??? ????? ??? ""?????? ??????????? ????? ???? ??????? ??????????? ?????????? ?????? ??? ???? ???????? ??????????? ???? ?????? ??? ????? ???? ?????????? ?? ????????? ??????????????? ??????? ?? ???? ???? ?????????????? ????? ????????? ????? ????? ?????? ???????????? ?????? ????? ???? ????? ????????? ???? ???? ??? ?????? ????? ????????? ????? ?????? ???? ???? ???? ????"" - ?? ????? ????? ??;Skip ( ????? ????? ?? )"
?? ?? ?? ??; ???? ?????;HaHa(?? ??)
?? ?? ?? ??; ???? ?????;HaHa(?? ??)
* ?????? ????--- ??? ??? ??;WOW(?? ?????)
?? ?? ?? ??; ???? ?????;WOW(?? ?????)
* ?????? ????--- ??? ??? ??;Skip ( ????? ????? ?? )
"??????? ??????? ????? ????????? ??????? ???????? ?????? ??? ??? ????? ???? ???????? ????? ??? ?? ???? ???? ??????????? ?????????? ?? ????? ?? ??????? ??? ????? ??? ""?????? ??????????? ????? ???? ??????? ??????????? ?????????? ?????? ??? ???? ???????? ??????????? ???? ?????? ??? ????? ???? ?????????? ?? ????????? ??????????????? ??????? ?? ???? ???? ?????????????? ????? ????????? ????? ????? ?????? ???????????? ?????? ????? ???? ????? ????????? ???? ???? ??? ?????? ????? ????????? ????? ?????? ???? ???? ???? ????"" - ?? ????? ????? ??;Evil (?????)"
* ?????? ????--- ??? ??? ??;Blush(??????? ???)
* ?????? ????--- ??? ??? ??;Like (???)
????? ????? ????? ???? ???? ???? ????? ???? ?????;Skip ( ????? ????? ?? )
????? ????? ????? ???? ???? ???? ????? ???? ?????;Love(???????)
* ?????? ????--- ??? ??? ??;Love(???????)
* ?????? ????--- ??? ??? ??;Skip ( ????? ????? ?? )
????? ????? ????? ???? ???? ???? ????? ???? ?????;Like (???)
????? ????? ????? ???? ???? ???? ????? ???? ?????;Skip ( ????? ????? ?? )
'' ?????? ????????? ?????? ??????? ???? ????? ?????? ?????? ?????? '' ?????? ?????? ? ??? ????? ????? ??????? ???????? ????? ?????? ??? ??????? ? ????????? ???? ??????? ? ??? ????? ??? ?;Love(???????)
'' ?????? ????????? ?????? ??????? ???? ????? ?????? ?????? ?????? '' ?????? ?????? ? ??? ????? ????? ??????? ???????? ????? ?????? ??? ??????? ? ????????? ???? ??????? ? ??? ????? ??? ?;Like (???)
* ?????? ????--- ??? ??? ??;Like (???)
"??????? ??????? ????? ????????? ??????? ???????? ?????? ??? ??? ????? ???? ???????? ????? ??? ?? ???? ???? ??????????? ?????????? ?? ????? ?? ??????? ??? ????? ??? ""?????? ??????????? ????? ???? ??????? ??????????? ?????????? ?????? ??? ???? ???????? ??????????? ???? ?????? ??? ????? ???? ?????????? ?? ????????? ??????????????? ??????? ?? ???? ???? ?????????????? ????? ????????? ????? ????? ?????? ???????????? ?????? ????? ???? ????? ????????? ???? ???? ??? ?????? ????? ????????? ????? ?????? ???? ???? ???? ????"" - ?? ????? ????? ??;Skeptical (???????????)"
????????? ???????? ???? ???? ????? ??????? ????????;Smiley (???????)
????? ????? ????? ???? ???? ???? ????? ???? ?????;Bad (?????)
'' ?????? ????????? ?????? ??????? ???? ????? ?????? ?????? ?????? '' ?????? ?????? ? ??? ????? ????? ??????? ???????? ????? ?????? ??? ??????? ? ????????? ???? ??????? ? ??? ????? ??? ?;Like (???)
????????? ???????? ???? ???? ????? ??????? ????????;Love(???????)
????????? ???????? ???? ???? ????? ??????? ????????;Smiley (???????)
* ?????? ????--- ??? ??? ??;Smiley (???????)
??????? ??????? ??????? ???????;Like (???)
?? ?? ?? ??; ???? ?????;HaHa(?? ??)
??? ????????? ???? ????? ??? ????????? ????? ??? ???????? ????? ??? ???? ???? ?????? ???? ????? ???????? ???? ???? ???? ?????? ???????????;Like (???)
??? ????????? ???? ????? ??? ????????? ????? ??? ???????? ????? ??? ???? ???? ?????? ???? ????? ???????? ???? ???? ???? ?????? ???????????;Blush(??????? ???)
??? ????????? ???? ????? ??? ????????? ????? ??? ???????? ????? ??? ???? ???? ?????? ???? ????? ???????? ???? ???? ???? ?????? ???????????;Like (???)
??? ????????? ???? ????? ??? ????????? ????? ??? ???????? ????? ??? ???? ???? ?????? ???? ????? ???????? ???? ???? ???? ?????? ???????????;Skip ( ????? ????? ?? )
??? ????????? ???? ????? ??? ????????? ????? ??? ???????? ????? ??? ???? ???? ?????? ???? ????? ???????? ???? ???? ???? ?????? ???????????;Like (???)
??????? ?????;Smiley (???????)
????????? ???????? ???? ???? ????? ??????? ????????;Like (???)
??????? ?????;Like (???)
????? ??? ?????? ??'??? ?? ????? ?????? ???????? ??? ?? ??? ???? ???????? ?? ???? ??????? ???? ??? ??? ?????? ????;Like (???)
??????? ?????;Like (???)
??????? ?????;WOW(?? ?????)
????? ??? ?????? ??'??? ?? ????? ?????? ???????? ??? ?? ??? ???? ???????? ?? ???? ??????? ???? ??? ??? ?????? ????;Like (???)
????? ??? ?????? ??'??? ?? ????? ?????? ???????? ??? ?? ??? ???? ???????? ?? ???? ??????? ???? ??? ??? ?????? ????;Like (???)
??? ????????? ???? ????? ??? ????????? ????? ??? ???????? ????? ??? ???? ???? ?????? ???? ????? ???????? ???? ???? ???? ?????? ???????????;Sad (??: ???)
??? ????????? ???? ????? ??? ????????? ????? ??? ???????? ????? ??? ???? ???? ?????? ???? ????? ???????? ???? ???? ???? ?????? ???????????;Skeptical (???????????)
??????? ?? ????? ??? ???? ???? ????? ?;Like (???)
????? ????? ????? ???? ???? ???? ????? ???? ?????;Like (???)
??? ??????? ???? ???? ?????? ???? ????? ???????? ??? ???? ?? ??????;Smiley (???????)
??????? ?? ????? ??? ???? ???? ????? ?;Like (???)
??????? ??? ??? ???? ? ??? ??? ???? ????? ??? ?? ?? ?;Like (???)
??????? ?? ????? ??? ???? ???? ????? ?;Smiley (???????)
??????? ??? ??? ???? ? ??? ??? ???? ????? ??? ?? ?? ?;Like (???)
????????? ???????? ???? ???? ????? ??????? ????????;Like (???)
??????? ?? ????? ??? ???? ???? ????? ?;Smiley (???????)
????? ?? ????? ?? ?????? ???? ?? ??????? ? ????? ???? ??????? ????? ??? ?? ????? ??? ?? ????? ???? ?? ??????????? ???? ?????? ??? ?? ????? ???? ?? ????? ??? ???? ????? ????? ?? ?????????? ??? ???? ???? ????? ???? ?? ????? ???? ??? ??-?? ????? ????? ????? ???????? ???? ????????? ??????????? ?? ??? ??? ?????? ???? ???? ??????? ?? ??? ??? ?????????? ????? ???? ???? ????????? ????? ??? ????????? ??? ????? ????? ????? ????????? ??? ?? ???? ??????? ???? ?????? ????? ?????? ?? ?? ???????? ????????? ??????????? ?????? ????? ??? ???? ?? ????? ???????????? ????? ???? ?? ????? ?????? ??? ??? ??? ????;Like (???)
??????? ?? ????? ??? ???? ???? ????? ?;Like (???)
????? ?? ????? ?? ?????? ???? ?? ??????? ? ????? ???? ??????? ????? ??? ?? ????? ??? ?? ????? ???? ?? ??????????? ???? ?????? ??? ?? ????? ???? ?? ????? ??? ???? ????? ????? ?? ?????????? ??? ???? ???? ????? ???? ?? ????? ???? ??? ??-?? ????? ????? ????? ???????? ???? ????????? ??????????? ?? ??? ??? ?????? ???? ???? ??????? ?? ??? ??? ?????????? ????? ???? ???? ????????? ????? ??? ????????? ??? ????? ????? ????? ????????? ??? ?? ???? ??????? ???? ?????? ????? ?????? ?? ?? ???????? ????????? ??????????? ?????? ????? ??? ???? ?? ????? ???????????? ????? ???? ?? ????? ?????? ??? ??? ??? ????;Like (???)
????? ?? ????? ?? ?????? ???? ?? ??????? ? ????? ???? ??????? ????? ??? ?? ????? ??? ?? ????? ???? ?? ??????????? ???? ?????? ??? ?? ????? ???? ?? ????? ??? ???? ????? ????? ?? ?????????? ??? ???? ???? ????? ???? ?? ????? ???? ??? ??-?? ????? ????? ????? ???????? ???? ????????? ??????????? ?? ??? ??? ?????? ???? ???? ??????? ?? ??? ??? ?????????? ????? ???? ???? ????????? ????? ??? ????????? ??? ????? ????? ????? ????????? ??? ?? ???? ??????? ???? ?????? ????? ?????? ?? ?? ???????? ????????? ??????????? ?????? ????? ??? ???? ?? ????? ???????????? ????? ???? ?? ????? ?????? ??? ??? ??? ????;Smiley (???????)
'' ?????? ????????? ?????? ??????? ???? ????? ?????? ?????? ?????? '' ?????? ?????? ? ??? ????? ????? ??????? ???????? ????? ?????? ??? ??????? ? ????????? ???? ??????? ? ??? ????? ??? ?;Consciousness (????????)
??? ??? ??????? ??? ?????? ????? ??? ??? ???? ???? ???? ????? ????? ?????? ?????? ?????? ??? ????? ????? ??? ?????;Consciousness (????????)
??? ??? ??????? ??? ?????? ????? ??? ??? ???? ???? ???? ????? ????? ?????? ?????? ?????? ??? ????? ????? ??? ?????;Skip ( ????? ????? ?? )
??? ??? ??????? ??? ?????? ????? ??? ??? ???? ???? ???? ????? ????? ?????? ?????? ?????? ??? ????? ????? ??? ?????;Like (???)
??????? ???? ?? ???;Rocking (????????? ???????)
??? ??? ??????? ??? ?????? ????? ??? ??? ???? ???? ???? ????? ????? ?????? ?????? ?????? ??? ????? ????? ??? ?????;Like (???)
??? ????????? ???? ????? ??? ????????? ????? ??? ???????? ????? ??? ???? ???? ?????? ???? ????? ???????? ???? ???? ???? ?????? ???????????;Like (???)
??????? ??? ??? ???? ? ??? ??? ???? ????? ??? ?? ?? ?;Fail (??????)
??? ?? ?????? ??? ??? ???? ???????;Rocking (????????? ???????)
??????? ???? ?? ???;Like (???)
??? ?????? ???? ??????;Love(???????)
??? ?? ?????? ??? ??? ???? ???????;Like (???)
??????? ?? ????? ??? ???? ???? ????? ?;Smiley (???????)
??? ?????? ???? ??????;Love(???????)
??? ?????? ???? ??????;Blush(??????? ???)
??????? ??? ??? ???? ? ??? ??? ???? ????? ??? ?? ?? ?;Consciousness (????????)
??? ????????? ???? ????? ??? ????????? ????? ??? ???????? ????? ??? ???? ???? ?????? ???? ????? ???????? ???? ???? ???? ?????? ???????????;Like (???)
????? ????????? ????? ?? ????????????? ?? ???? “?????? ??? ???? ??? ???? ?????????? ???? ???” - ????? ?????? ???? ????? ????? ?? ???????;Blush(??????? ???)
??? ?? ?????? ??? ??? ???? ???????;HaHa(?? ??)
??? ???? ???? ?????? ????? ?????? ?????? ?????? ????? ?????? ????? ?????? ?????? ?????? ????? ????? ??? ???????? ???????? ?????? ??? ????? ?????? ????? ?????;Rocking (????????? ???????)
????? ????????? ????? ?? ????????????? ?? ???? “?????? ??? ???? ??? ???? ?????????? ???? ???” - ????? ?????? ???? ????? ????? ?? ???????;Bad (?????)
????? ????????? ????? ?? ????????????? ?? ???? “?????? ??? ???? ??? ???? ?????????? ???? ???” - ????? ?????? ???? ????? ????? ?? ???????;Like (???)
???? ??? ??? ????? ????? ?????? ???? ???? ?????? ???? ???? ???? ???? ???????? ????????;Smiley (???????)
????? ????????? ????? ?? ????????????? ?? ???? “?????? ??? ???? ??? ???? ?????????? ???? ???” - ????? ?????? ???? ????? ????? ?? ???????;Smiley (???????)
??????? ???? ?? ???;Rocking (????????? ???????)
